    -340,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,  -340,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,  -340,  -340,     0,  -340,     0,  -340,
    -340,     0,     0,    28,    29,     0,     0,  -340,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   332,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   374,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   429,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   463,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,  -339,     0,     0,  -339,
       0,     0,  -339,    54,     0,  -339,  -339,  -339,     0,     0,
    -339,  -339,     0,     0,     0,  -339,  -339,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,  -339,  -339,     0,     0,   290,  -339,  -339,
       0,  -339,  -339,  -339,  -339,  -339,  -339,     0,  -339,  -339,
    -339,  -339,  -339,  -339,     0,     0,  -339,     0,     0,  -339,
    -339,  -339,  -339,  -339,  -339,     0,     0,     0,  -339,  -339,
    -339,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,  -339,     0,     0,     0,   199,     0,     0,
       0,     0,     0,     0,     0,   200,   201,   202,     0,     0,
       0,     0,     0,     0,  -339,  -339,     0,  -339,   203,  -339,
    -339,     0,     0,     0,   204,   205,   206,  -339,   207,   208,
     209,   210,   211,   212,   213,   214,   215,   216,   217,   218,
     219,   220,   221,   222,     0,     0,     0,     0,   223,   199,
       0,   224,   225,   226,   227,   228,     0,   200,   201,   202,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
    -341,     0,     0,     0,     0,     0,   204,   205,   206,     0,
     207,   208,   209,   210,   211,   212,   213,   214,   215,   216,
     217,   218,   219,   220,   221,   222,     0,     0,     0,     0,
     223,   199,     0,   224,   225,   226,   227,   228,     0,   200,
     201,   202,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   204,   205,
     206,     0,   207,   208,   209,   210,   211,   212,   213,   214,
     215,   216,   217,   218,   219,   220,   221,   222,     0,     0,
       0,     0,   223,   199,     0,   224,   225,   226,   227,   228,
       0,   200,   201,   202,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   206,     0,   207,   208,   209,   210,   211,   212,
     213,   214,   215,   216,   217,   218,   219,   220,   221,   222,
       0,     0,     0,     0,   223,  -341,     0,   224,   225,   226,
     227,   228,     0,   200,   201,   202,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   207,   208,   209,   210,
     211,   212,   213,   214,   215,   216,   217,   218,   219,   220,
     221,   222,   200,   201,   202,     0,   223,     0,     0,   224,
     225,   226,   227,   228,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   200,   201,   202,   210,   211,
     212,   213,   214,   215,   216,   217,   218,   219,   220,   221,
     222,     0,     0,     0,     0,   223,     0,     0,   224,   225,
     226,   227,   228,   212,   213,   214,   215,   216,   217,   218,
     219,   220,   221,   222,   200,   201,   202,     0,   223,     0,
       0,   224,   225,   226,   227,   228,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   200,   201,   202,     0,     0,
       0,     0,     0,   213,   214,   215,   216,   217,   218,   219,
     220,   221,   222,     0,   200,   201,   202,   223,     0,     0,
     224,   225,   226,   227,   228,   214,   215,   216,   217,   218,
     219,   220,   221,   222,   200,   201,   202,     0,   223,     0,
       0,   224,   225,   226,   227,   228,   216,   217,   218,   219,
     220,   221,   222,   200,   201,   202,     0,   223,     0,     0,
     224,   225,   226,   227,   228,     0,     0,     0,   218,   219,
     220,   221,   222,   200,   201,   202,     0,   223,     0,     0,
     224,   225,   226,   227,   228,     0,     0,  -341,   219,   220,
     221,   222,   200,   201,   202,     0,   223,     0,     0,   224,
     225,   226,   227,   228,     0,     0,     0,     0,   219,   220,
     221,   222,     0,     0,     0,     0,   223,     0,     0,   224,
     225,   226,   227,   228,     0,     0,     0,     0,   220,   221,
     222,     0,     0,     0,     0,   223,     0,     0,   224,   225,
     226,   227,   228
};

static const yytype_int16 yycheck[] =
{
      10,    17,    19,    49,    27,    27,   403,    11,    54,    19,
     150,   306,   582,   151,    18,    11,    20,    13,    22,    10,
      24,    25,   110,   103,    12,    29,   556,   105,    19,    88,
      34,    35,    16,   111,    13,    52,    20,    13,   176,    49,
      24,    16,    52,    11,    48,    49,    50,    51,    22,    16,
      93,    94,    95,    96,    11,    30,    13,    11,    18,    13,
      20,    52,    22,    11,    24,    25,     0,    27,    16,    60,
      93,    93,   131,    11,    34,    35,    13,    25,   393,    18,
      11,    22,    13,    22,    22,    24,    25,   130,   403,    49,
      15,    51,   131,   408,   409,    34,    35,   101,    23,   669,
     131,     9,   112,    14,    31,   151,    85,    14,    56,    85,
      49,    14,    51,    61,   124,    42,   139,   139,    59,    93,
      94,    95,    96,    11,   170,   171,   656,    11,    85,   117,
     176,    85,    16,    93,    22,   131,    96,   121,   148,   149,
     150,   151,   131,    56,   161,   162,   121,   131,    61,   140,
      15,   161,   162,   157,    85,   111,   131,    16,   162,   111,
     112,    20,   302,   154,   131,    24,   176,   109,   110,   160,
     161,   162,    56,   261,    25,    11,   264,    61,    86,   139,
     109,   496,    93,    94,    95,    96,    93,    94,    95,    96,
      93,    94,    95,    96,   185,   186,   187,   188,   131,   190,
     191,   192,   162,    10,    11,    56,    13,    16,    11,    16,
      61,    20,    56,    20,    14,    24,    56,    24,    25,   131,
      11,   237,    13,   162,    22,   248,   248,    14,   238,   270,
     271,   241,   273,   274,   549,   550,   128,   129,   229,   230,
     231,   232,   233,   234,   235,   236,    95,    96,   388,    14,
      57,    32,   131,   131,    35,    36,    37,    38,    33,    34,
      41,   265,   131,   309,    93,    94,    95,    96,   228,   666,
     131,   566,    14,   131,   589,    82,    14,    11,   269,   270,
     271,   272,   273,   274,   362,    11,    39,    13,   248,    22,
      22,   308,   302,    93,    94,    95,    96,    14,   308,   290,
     615,   130,    85,    22,   442,    59,    93,    94,    95,    96,
     131,    85,    93,    94,    95,    96,    22,   308,    88,    11,
     635,    13,   130,    22,   131,   130,    22,   318,    93,    94,
      95,    96,   323,   587,    11,    22,    13,   245,   246,   247,
      13,   249,   250,    56,   252,   253,   254,   255,    22,   130,
      85,    93,    94,    95,    96,    93,    94,    95,    96,    56,
     121,   365,   125,   126,   127,   128,   129,   621,   622,   623,
     510,    56,   363,   364,    93,    94,    95,    96,   388,   131,
     371,   404,   404,   637,   638,    44,    15,    93,    94,    95,
      96,    79,    80,   403,   410,    59,   442,    93,    94,    95,
      96,   392,   393,   657,    79,   365,    93,    94,    95,    96,
      61,   665,   403,    79,    59,   406,   407,   408,   409,    93,
      94,    95,    96,   130,   564,   563,   436,    89,   116,   117,
     440,    11,   442,    13,   122,   395,    12,   125,   126,   127,
     128,   129,   117,    13,   404,   131,    25,   122,   465,    18,
     125,   126,   127,   128,   129,   465,   122,    25,   449,   125,
     126,   127,   128,   129,   544,   545,    10,    93,    94,    95,
      96,   551,    16,    25,   465,    25,    20,   557,   558,    32,
      24,    59,    35,    36,    37,    38,    30,    98,    41,    93,
      94,    95,    96,   503,   131,   505,    56,   405,    22,    98,
     510,    98,   130,   411,   130,   496,   414,   131,    12,   131,
     590,   591,   592,   530,    12,    12,   596,   563,    12,    12,
     530,   130,   130,    22,   131,   485,   434,    16,   130,   609,
     521,    93,    94,    95,    96,   130,   616,   617,   130,   530,
      93,    94,    95,    96,    93,    94,    95,    96,   130,   565,
     131,    56,    11,   563,   564,   130,    11,    89,   549,   550,
     640,    12,   578,    93,    94,    95,    96,   475,   130,   477,
      22,   581,   582,   653,   130,    15,   130,   587,    22,   130,
     488,   130,    45,   131,   664,   130,    87,   130,   604,   131,
     130,   130,   608,    22,   674,   131,   606,   588,   589,    22,
     130,    93,    94,    95,    96,    93,    94,    95,    96,   130,
     130,   621,   622,   623,     3,     4,     5,     6,     7,     8,
       9,   130,    17,   583,   615,    86,    13,   637,   638,   588,
     130,   117,   666,   541,   130,   595,   292,   406,   130,   649,
     283,   645,   130,   505,   635,   661,    21,   657,    23,   428,
     516,    26,   598,    28,    29,   665,   666,   434,   139,   669,
     404,   248,    -1,    -1,    -1,    -1,    41,    -1,    -1,    44,
      -1,    -1,    -1,    48,    -1,     0,     1,    -1,    -1,    -1,
      55,    56,    57,    58,    59,    10,    11,    -1,    13,    -1,
     598,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    73,    74,
      75,    76,    77,    78,    -1,    -1,    -1,    82,    83,    84,
      -1,    -1,    -1,    -1,   139,    90,    -1,    -1,    -1,    -1,
      -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   118,   119,    -1,   121,    -1,   123,   124,
      -1,    -1,    -1,    -1,    -1,    -1,   131,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   189,    -1,    -1,    -1,    -1,    -1,
     195,    -1,    -1,   198,   199,   200,   201,   202,   203,   204,
     205,   206,   207,   208,   209,   210,   211,   212,   213,   214,
     215,   216,   217,   218,   219,   220,   221,   222,   223,     0,
       1,    -1,   227,    -1,    -1,    -1,    -1,    -1,    -1,    10,
      11,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    73,    74,    75,    76,    77,    78,    -1,    -1,
      -1,    82,    83,    84,    -1,    -1,    -1,    -1,    -1,    90,
      -1,    -1,    -1,    -1,    -1,    -1,    97,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   118,   119,    -1,
     121,    -1,   123,   124,    -1,    10,    11,    12,    13,    -1,
     131,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    73,    74,
      75,    76,    77,    78,    -1,    -1,    -1,    82,    83,    84,
      -1,    -1,    -1,    -1,    -1,    90,    -1,    -1,    -1,    -1,
      -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    71,    -1,    -1,    -1,    -1,    -1,    -1,   453,    79,
      80,    81,    -1,   118,   119,    -1,   121,    -1,   123,   124,
      -1,    -1,    92,    -1,    -1,    -1,   131,    -1,    98,    99,
     100,   101,   102,   103,   104,   105,   106,   107,   108,   109,
     110,   111,   112,   113,   114,   115,   116,   117,    -1,    -1,
      -1,    -1,   122,    -1,    -1,   125,   126,   127,   128,   129,
       1,    -1,    -1,    -1,    -1,    -1,   511,   512,    -1,    10,
      11,    12,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,   543,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    73,    74,    75,    76,    77,    78,    -1,    -1,
      -1,    82,    83,    84,    -1,    -1,    -1,    -1,    -1,    90,
      -1,    -1,    -1,    -1,    -1,    -1,    97,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   118,   119,    -1,
     121,    -1,   123,   124,    -1,    10,    11,    12,    13,    -1,
     131,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    73,    74,
      75,    76,    77,    78,    -1,    -1,    -1,    82,    83,    84,
      -1,    -1,    -1,    -1,    -1,    90,    -1,    -1,    -1,    -1,
      -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   118,   119,    -1,   121,    -1,   123,   124,
      -1,    10,    11,    12,    13,    -1,   131,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    73,    74,    75,    76,    77,    78,
      -1,    -1,    -1,    82,    83,    84,    -1,    -1,    -1,    -1,
      -1,    90,    -1,    -1,    -1,    -1,    -1,    -1,    97,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   118,
     119,    -1,   121,    -1,   123,   124,    -1,    10,    11,    12,
      13,    -1,   131,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      73,    74,    75,    76,    77,    78,    -1,    -1,    -1,    82,
      83,    84,    -1,    -1,    -1,    -1,    -1,    90,    -1,    -1,
      -1,    -1,    -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   118,   119,    -1,   121,    -1,
     123,   124,    -1,    10,    11,    12,    13,    -1,   131,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    73,    74,    75,    76,
      77,    78,    -1,    -1,    -1,    82,    83,    84,    -1,    -1,
      -1,    -1,    -1,    90,    -1,    -1,    -1,    -1,    -1,    -1,
      97,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   118,   119,    -1,   121,    -1,   123,   124,    -1,    10,
      11,    -1,    13,    -1,   131,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    73,    74,    75,    76,    77,    78,    -1,    -1,
      -1,    82,    83,    84,    -1,    -1,    87,    -1,    -1,    90,
      -1,    -1,    -1,    -1,    -1,    -1,    97,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   118,   119,    -1,
     121,    -1,   123,   124,    -1,    10,    11,    -1,    13,    -1,
     131,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    73,    74,
      75,    76,    77,    78,    -1,    -1,    -1,    82,    83,    84,
      -1,    -1,    -1,    -1,    -1,    90,    -1,    -1,    -1,    -1,
      -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   118,   119,    -1,   121,    -1,   123,   124,
      -1,    10,    11,    -1,    13,    -1,   131,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      -1,    70,    -1,    72,    73,    74,    75,    76,    77,    78,
      -1,    -1,    -1,    82,    83,    84,    -1,     1,    -1,    -1,
      -1,    90,    -1,    -1,    -1,    -1,    10,    -1,    97,    13,
      -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,   118,
     119,    -1,   121,    -1,   123,   124,    -1,    -1,    -1,    -1,
      -1,    -1,   131,    47,    48,    -1,    -1,    -1,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    78,    -1,    -1,     1,    82,    83,
      84,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    97,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   118,   119,    -1,   121,    -1,   123,
     124,    -1,    -1,    47,    48,    -1,    -1,   131,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    78,    -1,    -1,    -1,    82,    83,
      84,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    97,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   118,   119,    -1,   121,    -1,   123,
     124,    -1,    -1,    47,    48,    -1,   130,   131,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    78,    -1,    -1,    -1,    82,    83,
      84,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    97,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   118,   119,    -1,   121,    -1,   123,
     124,    -1,    -1,    47,    48,    -1,    -1,   131,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    78,    -1,    -1,    -1,    82,    83,
      84,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    97,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   118,   119,    -1,   121,    -1,   123,
     124,    -1,    -1,    47,    48,    -1,    -1,   131,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    78,    -1,    -1,    -1,    82,    83,
      84,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    97,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   118,   119,    -1,   121,    -1,   123,
     124,    -1,    -1,    47,    48,    -1,   130,   131,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    78,    -1,    -1,    -1,    82,    83,
      84,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    97,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   118,   119,    -1,   121,    -1,   123,
     124,    -1,    -1,    47,    48,    -1,   130,   131,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    78,    -1,    -1,    -1,    82,    83,
      84,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    97,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   118,   119,    -1,   121,    -1,   123,
     124,    -1,    -1,    47,    48,    -1,   130,   131,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    78,    -1,    -1,    -1,    82,    83,
      84,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    97,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   118,   119,    -1,   121,    -1,   123,
     124,    -1,    -1,    47,    48,    -1,    -1,   131,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    78,    -1,    -1,    -1,    82,    83,
      84,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    97,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   118,   119,    -1,   121,    -1,   123,
     124,    -1,    -1,    47,    48,    -1,   130,   131,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    78,    -1,    -1,    -1,    82,    83,
      84,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    97,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   118,   119,    -1,   121,    -1,   123,
     124,    -1,    -1,    47,    48,    -1,   130,   131,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    78,    -1,    -1,    -1,    82,    83,
      84,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    97,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   118,   119,    -1,   121,    -1,   123,
     124,    -1,    -1,    47,    48,    -1,   130,   131,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    78,    -1,    -1,    -1,    82,    83,
      84,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    97,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   118,   119,    -1,   121,    -1,   123,
     124,    -1,    -1,    47,    48,    -1,   130,   131,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    78,    -1,    -1,    -1,    82,    83,
      84,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    97,    -1,    19,    20,    21,    -1,    -1,
