      30,    31,    32,    33,    34,    -1,    -1,    -1,    -1,    39,
      42,    43,    44,    45,    -1,    -1,    -1,    49,    -1,    51,
      -1,    -1,    -1,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,
      70,    71,    -1,    -1,    76,    77,    78,    -1,    -1,    79,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    91,    92,    93,    -1,    -1,    -1,    -1,    98,    99,
      -1,    -1,   102,    11,    12,    13,    14,    15,    16,    17,
      18,    19,    -1,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    -1,    -1,    -1,
      -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    92,    93,    -1,    -1,    -1,    -1,
      98,    99,    -1,    11,   102,    13,    14,    15,    16,    17,
      18,    19,    20,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    -1,    -1,    -1,
      -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    92,    93,    -1,    -1,    -1,    -1,
      98,    99,    -1,    11,   102,    13,    14,    15,    16,    17,
      18,    19,    -1,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    -1,    -1,    -1,
      -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    92,    93,    -1,    -1,    -1,    -1,
      98,    99,    -1,   101,   102,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    -1,    -1,    -1,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    34,    -1,
      -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    91,    92,    93,    -1,    -1,
      -1,    -1,    98,    99,    -1,   101,   102,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    -1,    -1,    -1,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    93,
      -1,    -1,    -1,    -1,    98,    99,    -1,   101,   102,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    -1,    -1,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    39,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,
      92,    93,    -1,    -1,    -1,    -1,    98,    99,    -1,   101,
     102,    11,    -1,    13,    14,    15,    16,    17,    18,    19,
      -1,    -1,    -1,    23,    24,    25,    26,    27,    -1,    29,
      30,    31,    32,    33,    34,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,
      70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    91,    92,    93,    -1,    -1,    -1,    -1,    98,    99,
      -1,   101,   102,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    -1,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    -1,    -1,    -1,
      -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    92,    93,    -1,    -1,    -1,    -1,
      98,    99,    -1,   101,   102,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    -1,    -1,    -1,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    34,    -1,
      -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    91,    92,    93,    -1,    -1,
      -1,    -1,    98,    99,    -1,   101,   102,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    -1,    -1,    -1,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    93,
      -1,    -1,    -1,    -1,    98,    99,    -1,   101,   102,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    -1,    -1,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    39,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    54,    -1,    -1,    79,    -1,    -1,
      -1,    61,    62,    63,    64,    -1,    -1,    -1,    -1,    91,
      92,    93,    -1,    -1,    -1,    -1,    98,    99,    -1,    -1,
     102,    81,    82,    83,    84,    85,    86,    87,    88,    89,
      90,    -1,    -1,    -1,    54,    95,    96,    97,    -1,    -1,
     100,    61,    62,    63,    64,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    81,    82,    -1,    84,    85,    86,    87,    88,    89,
      90,    -1,    -1,    -1,    54,    95,    96,    97,    -1,    -1,
     100,    61,    62,    63,    64,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    82,    -1,    84,    85,    86,    87,    88,    89,
      90,    -1,    -1,    -1,    -1,    95,    96,    97,    -1,    -1,
     100
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,   105,   106,   107,
     108,   109,   110,   111,     0,   114,    11,    13,    14,    15,
      16,    17,    18,    19,    23,    24,    25,    26,    27,    29,
      30,    31,    32,    33,    34,    39,    53,    55,    56,    57,
      58,    59,    60,    65,    66,    67,    68,    69,    70,    71,
      79,    91,    92,    93,    98,    99,   102,   146,   147,   148,
     151,   152,   153,   154,   155,   156,   158,   161,   163,   164,
     165,   166,   167,   168,     9,   112,     1,    20,    35,    37,
      38,    40,    41,    42,    43,    44,    45,    49,    50,    51,
      52,   103,   112,   121,   127,   146,    36,   119,   120,   121,
     117,   117,    12,   146,   156,   156,    23,    28,   112,   164,
     169,   169,   169,   169,   169,   169,   169,   157,    11,   102,
     156,   139,   139,   156,   102,   102,   102,   112,   156,    23,
     147,   160,   164,   169,   169,    23,    28,   112,   141,   156,
     164,    20,   146,    23,   141,   156,   102,   159,   164,   165,
     166,   156,   147,   156,   156,   156,   156,   156,   101,   146,
      76,    77,    78,    80,     9,    11,   102,    54,    61,    62,
      63,    64,    81,    82,    84,    85,    86,    87,    88,    89,
      90,    95,    96,    97,   100,   102,     9,    11,     9,    11,
       9,   114,   140,   141,    23,   138,   102,   102,   102,   102,
      70,   102,   164,   102,   102,   112,    48,   129,    20,    42,
      43,    44,    45,    49,    51,   120,   121,   119,    12,   160,
     102,   102,   146,   101,   112,    26,   142,   101,   101,   146,
     161,   169,   147,   102,   102,    10,    20,   160,   101,   146,
      72,   144,    11,   101,   146,   146,   146,   156,   146,   146,
     101,   146,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,     9,    11,    24,
     102,   150,   164,   101,   146,   146,   146,   146,   146,   146,
     117,    23,   137,   138,    23,   123,   114,   114,   114,   114,
     114,   114,   102,   114,   114,   112,   146,   133,   146,   146,
     146,   146,   146,   161,   147,    12,   149,    72,   143,   101,
     101,   146,   101,   146,   101,   146,    10,   101,    26,   146,
      11,    20,    12,   101,    83,   146,   146,   101,   146,   102,
     101,    20,    12,    20,    12,    20,    10,    21,   113,   122,
       9,    20,    23,   132,   146,   133,   134,   146,   133,   136,
     162,   164,   127,   131,   134,   135,   146,   114,   134,   134,
     101,   101,   160,    26,   112,   101,   101,   101,    12,   146,
      10,   156,    20,    12,   101,   161,    10,    10,    10,   114,
     142,   114,    23,   101,   101,   101,   101,   102,   101,    20,
     134,   101,   101,    12,    10,   101,    20,   143,   124,   160,
     130,   130,     9,   115,   115,   134,   115,   132,   101,   115,
     115,    74,    20,   112,   145,   117,    20,   115,   115,   116,
      46,    47,   128,   128,   101,   129,    20,   115,   118,    10,
     129,   129,   117,   115,   102,   115,   130,   129,    20,    26,
     125,    10,   134,   129,   135,    22,    73,   126,   101,   101,
     117,   115,   115,    74,   128
};

typedef enum {
	toketype_i_tkval, toketype_ival, toketype_opval, toketype_p_tkval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_p_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_i_tkval, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * 28c2c7738eefc00762e227af0363c729186c992e9127e0c935684cccbf3a3b4f perly.y
 * 5c9d2a0262457fe9b70073fc8ad6c188f812f38ad57712b7e2f53daa01b297cc regen_perly.pl
 * ex: set ro: */
