       0,     0,     0,     0,     0,  -336,   228,     0,   229,     0,
       0,  -336,    53,     0,  -336,  -336,  -336,     0,     0,  -336,
    -336,     0,     0,     0,  -336,  -336,     0,     0,     0,     0,
       0,     0,     0,    54,    55,     0,    56,     0,    57,    58,
       0,     0,  -336,  -336,     0,   312,    59,  -336,  -336,     0,
    -336,  -336,  -336,  -336,  -336,  -336,     0,  -336,  -336,  -336,
    -336,  -336,  -336,     0,     0,  -336,     0,     0,  -336,  -336,
    -336,  -336,  -336,     0,     0,     0,  -336,  -336,  -336,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,  -336,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,  -336,  -336,     0,  -336,     0,  -336,  -336,     0,
       0,    28,    29,     0,     0,  -336,    30,    31,     0,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,     0,     0,     0,    50,    51,    52,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
      53,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,    54,    55,     0,    56,     0,    57,    58,     0,     0,
      28,    29,     0,   329,    59,    30,    31,     0,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,     0,     0,     0,    50,    51,    52,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    53,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      54,    55,     0,    56,     0,    57,    58,     0,     0,    28,
      29,     0,   371,    59,    30,    31,     0,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
       0,     0,     0,    50,    51,    52,     0,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,    53,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,    54,
      55,     0,    56,     0,    57,    58,     0,     0,    28,    29,
       0,   426,    59,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,     0,
       0,     0,    50,    51,    52,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    53,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    54,    55,
       0,    56,     0,    57,    58,     0,     0,    28,    29,     0,
     459,    59,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,     0,     0,
       0,    50,    51,    52,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,    53,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,    54,    55,     0,
      56,     0,    57,    58,     0,     0,    28,    29,     0,     0,
      59,    30,    31,     0,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,     0,     0,     0,
      50,    51,    52,     0,     0,     0,     0,     0,  -335,     0,
       0,  -335,     0,     0,  -335,    53,     0,  -335,  -335,  -335,
       0,     0,  -335,  -335,     0,     0,     0,  -335,  -335,     0,
       0,     0,     0,     0,     0,     0,    54,    55,     0,    56,
       0,    57,    58,     0,     0,  -335,  -335,     0,     0,   288,
    -335,  -335,     0,  -335,  -335,  -335,  -335,  -335,  -335,     0,
    -335,  -335,  -335,  -335,  -335,  -335,     0,     0,  -335,     0,
       0,  -335,  -335,  -335,  -335,  -335,     0,     0,     0,  -335,
    -335,  -335,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,  -335,     0,     0,     0,     0,     0,
       0,     0,     0,   197,     0,     0,     0,     0,     0,     0,
     198,   199,   200,     0,     0,  -335,  -335,     0,  -335,     0,
    -335,  -335,     0,   201,     0,     0,     0,     0,  -335,   202,
     203,   204,   450,   205,   206,   207,   208,   209,   210,   211,
     212,   213,   214,   215,   216,   217,   218,   219,   220,     0,
       0,     0,     0,   221,   197,     0,   222,   223,   224,   225,
     226,   198,   199,   200,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   201,     0,     0,     0,     0,     0,
     202,   203,   204,     0,   205,   206,   207,   208,   209,   210,
     211,   212,   213,   214,   215,   216,   217,   218,   219,   220,
       0,     0,     0,     0,   221,   197,     0,   222,   223,   224,
     225,   226,   198,   199,   200,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,  -337,     0,     0,     0,     0,
       0,   202,   203,   204,     0,   205,   206,   207,   208,   209,
     210,   211,   212,   213,   214,   215,   216,   217,   218,   219,
     220,     0,     0,     0,     0,   221,   197,     0,   222,   223,
     224,   225,   226,   198,   199,   200,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   202,   203,   204,     0,   205,   206,   207,   208,
     209,   210,   211,   212,   213,   214,   215,   216,   217,   218,
     219,   220,     0,     0,     0,     0,   221,   197,     0,   222,
     223,   224,   225,   226,   198,   199,   200,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   198,   199,   200,   204,     0,   205,   206,   207,
     208,   209,   210,   211,   212,   213,   214,   215,   216,   217,
     218,   219,   220,     0,     0,     0,     0,   221,  -337,     0,
     222,   223,   224,   225,   226,   198,   199,   200,   218,   219,
     220,     0,     0,     0,     0,   221,     0,     0,   222,   223,
     224,   225,   226,     0,     0,     0,     0,     0,   205,   206,
     207,   208,   209,   210,   211,   212,   213,   214,   215,   216,
     217,   218,   219,   220,   198,   199,   200,     0,   221,     0,
       0,   222,   223,   224,   225,   226,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   198,   199,   200,
     208,   209,   210,   211,   212,   213,   214,   215,   216,   217,
     218,   219,   220,     0,     0,     0,     0,   221,     0,     0,
     222,   223,   224,   225,   226,   210,   211,   212,   213,   214,
     215,   216,   217,   218,   219,   220,   198,   199,   200,     0,
     221,     0,     0,   222,   223,   224,   225,   226,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   198,   199,   200,
       0,     0,     0,     0,     0,   211,   212,   213,   214,   215,
     216,   217,   218,   219,   220,     0,   198,   199,   200,   221,
       0,     0,   222,   223,   224,   225,   226,   212,   213,   214,
     215,   216,   217,   218,   219,   220,   198,   199,   200,     0,
     221,     0,     0,   222,   223,   224,   225,   226,   214,   215,
     216,   217,   218,   219,   220,   198,   199,   200,     0,   221,
       0,     0,   222,   223,   224,   225,   226,     0,     0,     0,
     216,   217,   218,   219,   220,   198,   199,   200,     0,   221,
       0,     0,   222,   223,   224,   225,   226,     0,     0,  -337,
     217,   218,   219,   220,     0,     0,     0,     0,   221,     0,
       0,   222,   223,   224,   225,   226,     0,     0,     0,     0,
     217,   218,   219,   220,     0,     0,     0,     0,   221,     0,
       0,   222,   223,   224,   225,   226
};

static const yytype_int16 yycheck[] =
{
      10,    17,    49,   149,    19,   400,    53,    11,    27,    19,
     304,    12,   109,    27,    18,    11,    20,    13,    22,    16,
      24,    25,    16,    20,   150,    29,    10,    24,    16,    87,
      34,    35,   553,    13,   577,    19,    51,   104,    11,    49,
      11,    51,    30,   110,    48,    49,    50,   102,   174,    22,
      11,    22,    11,    22,    18,    16,    20,    16,    22,     9,
      24,    25,     0,    27,    25,   110,   111,    51,    31,    11,
      34,    35,   130,    92,    11,    59,    13,    18,    92,    42,
      11,    22,    13,    24,    25,    49,    50,    11,    13,    13,
      59,   108,   109,    34,    35,    56,   100,    56,    15,    13,
      61,   111,    61,   150,    84,    11,    23,    13,    49,    50,
      14,    10,    11,   123,    13,   116,   108,    16,   130,   138,
     663,    20,   169,   120,   138,    24,    25,   174,    92,   650,
      14,    95,   120,   130,   130,    85,   130,   147,   148,   149,
     150,   130,   130,    14,    22,   160,   161,    84,    94,    95,
     160,   161,   156,    84,   300,   139,    14,   161,    57,    84,
      84,    56,   259,    16,   174,   262,    61,    20,   130,   153,
     390,    24,    15,    14,   138,   159,   160,   161,   110,    16,
     400,   130,    81,    20,    11,   405,   406,    24,    92,    93,
      94,    95,   127,   128,    11,    14,    13,   161,    11,   183,
     184,   185,   186,   130,   188,   189,   190,    22,    92,    93,
      94,    95,    33,    34,    92,    93,    94,    95,    56,   235,
     161,    92,    93,    94,    95,    56,   236,   246,    11,   239,
      13,   130,   246,   130,    92,    93,    94,    95,    14,   385,
      11,   130,    13,   227,   228,   229,   230,   231,   232,   233,
     234,    92,    93,    94,    95,    11,   130,    13,    22,   263,
     307,    14,   226,   268,   269,   660,   271,   272,   130,   563,
     130,    11,   492,    92,    93,    94,    95,    92,    93,    94,
      95,    22,   246,   267,   268,   269,   270,   271,   272,    22,
     300,   306,    39,   243,   244,   245,   306,   247,   248,    22,
     250,   251,   252,   253,   288,    32,    22,    22,    35,    36,
      37,    38,    14,   439,    41,    84,    92,    93,    94,    95,
      59,    84,   306,   130,   129,    87,   546,   547,    92,    93,
      94,    95,   316,   129,    22,    13,   320,    56,    56,    92,
      93,    94,    95,    92,    93,    94,    95,    92,    93,    94,
      95,    92,    93,    94,    95,    56,    84,   130,   362,   120,
     506,   582,    44,    61,   584,    92,    93,    94,    95,    92,
      93,    94,    95,    15,    88,   385,   360,   361,    59,    59,
     129,   129,   401,    22,   368,    12,   130,   401,    13,   609,
     400,   407,   439,    78,   615,   616,   617,    25,   362,    25,
      18,    25,   129,    25,    25,   389,   390,    59,    97,   629,
     631,   632,    56,   423,   424,   561,   400,   130,    22,   403,
     404,   405,   406,   433,    97,   130,   129,   437,   392,   439,
     651,   116,    12,    12,   560,    12,   121,   401,   659,   124,
     125,   126,   127,   128,    16,    12,   461,    92,    93,    94,
      95,   461,   402,    92,    93,    94,    95,    12,   408,   129,
     129,   411,   446,   130,    32,    10,   129,    35,    36,    37,
      38,    16,    22,    41,   129,    20,   129,   461,   129,    24,
     129,   431,   130,    56,   129,    30,   541,   542,    11,   499,
      11,   501,    88,   548,    78,    12,   506,   129,    22,   554,
     555,    92,    93,    94,    95,    15,   129,    22,   492,    22,
     130,    86,   129,   560,   129,    22,   130,   481,   129,   129,
     129,   471,   130,   473,    92,    93,    94,    95,   129,    45,
     585,   586,   587,    17,   484,   519,   591,   121,   129,   129,
     124,   125,   126,   127,   128,    85,   562,   129,   603,    13,
     560,   561,   116,   129,   583,   610,   611,   573,    92,    93,
      94,    95,   546,   547,   403,   660,   576,   577,   501,   290,
     281,   425,   582,    92,    93,    94,    95,   424,   514,   634,
     593,    78,    79,   599,   138,   431,   602,   401,   538,   246,
     600,    -1,   647,    -1,    -1,   129,    -1,    -1,    -1,   583,
     584,    -1,    -1,   658,    -1,   615,   616,   617,    -1,    -1,
     129,    -1,    -1,   668,   578,    -1,    -1,    -1,   115,   116,
      -1,   631,   632,    -1,   121,   609,   590,   124,   125,   126,
     127,   128,    -1,   643,    -1,   639,    -1,    -1,    -1,   655,
      -1,   651,    -1,   593,    -1,   629,    -1,    -1,    -1,   659,
     660,    -1,    21,   663,    23,    -1,    -1,    26,    -1,    28,
      29,    92,    93,    94,    95,    -1,    -1,    92,    93,    94,
      95,    -1,    41,    -1,    -1,    44,    -1,    -1,    -1,    48,
      -1,     0,     1,    -1,    -1,    54,    55,    56,    57,    58,
      -1,    10,    11,    -1,    13,    -1,    -1,    16,   129,    -1,
      19,    20,    21,    22,   129,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    73,    74,    75,    76,    77,    -1,
      -1,    -1,    81,    82,    83,    92,    93,    94,    95,   138,
      89,   124,   125,   126,   127,   128,    -1,    96,     3,     4,
       5,     6,     7,     8,     9,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   117,   118,
      -1,   120,   129,   122,   123,    -1,    -1,    -1,    -1,    -1,
      -1,   130,    -1,    -1,    -1,    -1,    -1,    -1,   187,    -1,
      -1,    -1,    -1,    -1,   193,    -1,    -1,   196,   197,   198,
     199,   200,   201,   202,   203,   204,   205,   206,   207,   208,
     209,   210,   211,   212,   213,   214,   215,   216,   217,   218,
     219,   220,   221,     0,     1,    -1,   225,    -1,    -1,    -1,
      -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    73,    74,    75,    76,
      77,    -1,    -1,    -1,    81,    82,    83,    -1,    -1,    -1,
      -1,    -1,    89,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     117,   118,    -1,   120,    -1,   122,   123,    -1,    10,    11,
      12,    13,    -1,   130,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    73,    74,    75,    76,    77,    -1,    -1,    -1,    81,
      82,    83,    -1,    -1,    -1,    -1,    -1,    89,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   450,    -1,    -1,    -1,   117,   118,    -1,   120,    -1,
     122,   123,    -1,    -1,     1,    -1,    -1,    -1,   130,    -1,
      -1,    -1,    -1,    10,    11,    12,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,   507,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    73,    74,    75,    76,
      77,   540,    -1,    -1,    81,    82,    83,    -1,    -1,    -1,
      -1,    -1,    89,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     117,   118,    -1,   120,    -1,   122,   123,    -1,    10,    11,
      12,    13,    -1,   130,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    73,    74,    75,    76,    77,    -1,    -1,    -1,    81,
      82,    83,    -1,    -1,    -1,    -1,    -1,    89,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   117,   118,    -1,   120,    -1,
     122,   123,    -1,    10,    11,    12,    13,    -1,   130,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    73,    74,    75,    76,
      77,    -1,    -1,    -1,    81,    82,    83,    -1,    -1,    -1,
      -1,    -1,    89,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     117,   118,    -1,   120,    -1,   122,   123,    -1,    10,    11,
      12,    13,    -1,   130,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    73,    74,    75,    76,    77,    -1,    -1,    -1,    81,
      82,    83,    -1,    -1,    -1,    -1,    -1,    89,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   117,   118,    -1,   120,    -1,
     122,   123,    -1,    10,    11,    12,    13,    -1,   130,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    73,    74,    75,    76,
      77,    -1,    -1,    -1,    81,    82,    83,    -1,    -1,    -1,
      -1,    -1,    89,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     117,   118,    -1,   120,    -1,   122,   123,    -1,    10,    11,
      -1,    13,    -1,   130,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    73,    74,    75,    76,    77,    -1,    -1,    -1,    81,
      82,    83,    -1,    -1,    86,    -1,    -1,    89,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   117,   118,    -1,   120,    -1,
     122,   123,    -1,    10,    11,    -1,    13,    -1,   130,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    73,    74,    75,    76,
      77,    -1,    -1,    -1,    81,    82,    83,    -1,    -1,    -1,
      -1,    -1,    89,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     117,   118,    -1,   120,    -1,   122,   123,    -1,    10,    11,
      -1,    13,    -1,   130,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    -1,    70,    -1,
      72,    73,    74,    75,    76,    77,    -1,    -1,    -1,    81,
      82,    83,    -1,     1,    -1,    -1,    -1,    89,    -1,    -1,
      -1,    -1,    10,    -1,    96,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,   117,   118,    -1,   120,    -1,
     122,   123,    -1,    -1,    -1,    -1,    -1,    -1,   130,    47,
      48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      -1,    -1,    70,    -1,    -1,    73,    74,    75,    76,    77,
      -1,    -1,     1,    81,    82,    83,    -1,    -1,    -1,    -1,
      -1,    10,    -1,    -1,    13,    -1,    -1,    16,    96,    -1,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   117,
     118,    -1,   120,    -1,   122,   123,    -1,    -1,    47,    48,
      -1,    -1,   130,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    -1,
      -1,    70,    -1,    -1,    73,    74,    75,    76,    77,    -1,
      -1,    -1,    81,    82,    83,    -1,    -1,    -1,    -1,    -1,
      10,    11,    -1,    13,    -1,    -1,    16,    96,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   117,   118,
      -1,   120,    -1,   122,   123,    -1,    -1,    47,    48,    -1,
     129,   130,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    61,    62,    63,    64,    65,    66,    67,    -1,    -1,
      70,    -1,    -1,    73,    74,    75,    76,    77,    -1,    -1,
      -1,    81,    82,    83,    -1,    -1,    -1,    -1,    -1,    10,
      11,    -1,    13,    -1,    -1,    16,    96,    -1,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   117,   118,    -1,
     120,    -1,   122,   123,    -1,    -1,    47,    48,    -1,    -1,
     130,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    -1,    -1,    70,
      -1,    -1,    73,    74,    75,    76,    77,    -1,    -1,    -1,
      81,    82,    83,    -1,    -1,    -1,    -1,    -1,    10,    -1,
      -1,    13,    -1,    -1,    16,    96,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   117,   118,    -1,   120,
      -1,   122,   123,    -1,    -1,    47,    48,    -1,    -1,   130,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    -1,    -1,    70,    -1,
      -1,    73,    74,    75,    76,    77,    -1,    -1,    -1,    81,
      82,    83,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,
      13,    -1,    -1,    16,    96,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   117,   118,    -1,   120,    -1,
     122,   123,    -1,    -1,    47,    48,    -1,   129,   130,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,
      73,    74,    75,    76,    77,    -1,    -1,    -1,    81,    82,
      83,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    96,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   117,   118,    -1,   120,    -1,   122,
     123,    -1,    -1,    47,    48,    -1,   129,   130,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    -1,    -1,    -1,    81,    82,    83,
      -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,
      -1,    16,    96,    -1,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   117,   118,    -1,   120,    -1,   122,   123,
      -1,    -1,    47,    48,    -1,   129,   130,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,    74,
      75,    76,    77,    -1,    -1,    -1,    81,    82,    83,    -1,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    96,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   117,   118,    -1,   120,    -1,   122,   123,    -1,
      -1,    47,    48,    -1,    -1,   130,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    -1,    -1,    70,    -1,    -1,    73,    74,    75,
      76,    77,    -1,    -1,    -1,    81,    82,    83,    -1,    -1,
      -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,
      96,    -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   117,   118,    -1,   120,    -1,   122,   123,    -1,    -1,
      47,    48,    -1,   129,   130,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    -1,    -1,    70,    -1,    -1,    73,    74,    75,    76,
      77,    -1,    -1,    -1,    81,    82,    83,    -1,    -1,    -1,
      -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,    96,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     117,   118,    -1,   120,    -1,   122,   123,    -1,    -1,    47,
      48,    -1,   129,   130,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      -1,    -1,    70,    -1,    -1,    73,    74,    75,    76,    77,
      -1,    -1,    -1,    81,    82,    83,    -1,    -1,    -1,    -1,
      -1,    10,    -1,    -1,    13,    -1,    -1,    16,    96,    -1,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   117,
     118,    -1,   120,    -1,   122,   123,    -1,    -1,    47,    48,
      -1,   129,   130,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    -1,
      -1,    70,    -1,    -1,    73,    74,    75,    76,    77,    -1,
      -1,    -1,    81,    82,    83,    -1,    -1,    -1,    -1,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    96,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   117,   118,
      -1,   120,    -1,   122,   123,    -1,    -1,    47,    48,    -1,
